('c588', (0.34217184561270253, 0.08861541748046875, 0.9396209716796875, 9.238639831542969))
('c309', (2.2929599285125732, 1.7920055389404297, 2.7123050689697266, 9.171839714050293))
('c839', (0.5723433494567871, 0.1504058837890625, 2.3762588500976562, 9.157493591308594))
('c778', (0.47639826724403783, 0.12480926513671875, 1.4525909423828125, 9.051567077636719))
('c499', (2.858638127644857, 0.64996337890625, 4.563739776611328, 8.57591438293457))
('c489', (0.6582756042480469, 0.3524169921875, 1.6914825439453125, 8.55758285522461))
('c597', (0.4249664306640625, 0.110260009765625, 1.5588531494140625, 8.49932861328125))
('c992', (8.350685119628906, 8.350685119628906, 8.350685119628906, 8.350685119628906))
('c662', (4.039226531982422, 3.7224349975585938, 4.35601806640625, 8.078453063964844))
('c580', (1.6001365661621094, 0.7515335083007812, 2.703857421875, 8.000682830810547))
('c281', (0.2817723410470145, 0.0427093505859375, 1.01397705078125, 7.889625549316405))
('c831', (0.563056400844029, 0.067901611328125, 1.0586318969726562, 7.882789611816405))
('c548', (0.39003753662109375, 0.17203521728515625, 0.6388397216796875, 7.800750732421875))
('c675', (0.6378326416015625, 0.22893524169921875, 1.2475967407226562, 7.65399169921875))
('c192', (0.5348108836582729, 0.16189193725585938, 1.4307975769042969, 7.48735237121582))
('c273', (0.48332112630208335, 0.23694610595703125, 1.06842041015625, 7.24981689453125))
('c270', (7.102195739746094, 7.102195739746094, 7.102195739746094, 7.102195739746094))
('c586', (0.5381188025841346, 0.3235664367675781, 1.0135650634765625, 6.99554443359375))
('c707', (1.647623062133789, 1.1902236938476562, 2.2022933959960938, 6.590492248535156))
('c390', (2.1874542236328125, 2.06500244140625, 2.3206939697265625, 6.5623626708984375))
('c741', (0.4575920104980469, 0.21707916259765625, 1.1168441772460938, 6.406288146972656))
('c931', (2.119806925455729, 2.111541748046875, 2.131000518798828, 6.3594207763671875))
('c531', (1.0178788503011067, 0.8919029235839844, 1.0915718078613281, 6.107273101806641))
('c849', (0.6771155463324653, 0.381622314453125, 0.9685287475585938, 6.0940399169921875))
('c511', (0.5464650934392755, 0.43515777587890625, 0.7463531494140625, 6.01111602783203))
('c537', (0.525176308371804, 0.05352020263671875, 2.3162689208984375, 5.776939392089844))
('c811', (0.27105967203776044, 0.08808135986328125, 0.7472457885742188, 5.692253112792969))
('c172', (0.31402672661675346, 0.080230712890625, 0.5277557373046875, 5.6524810791015625))
('c551', (0.2767955780029297, 0.10041046142578125, 0.7296676635742188, 5.535911560058594))
('c564', (1.3732242584228516, 1.1921615600585938, 1.5916748046875, 5.492897033691406))
('c53', (0.3695738656180246, 0.09078216552734375, 0.913543701171875, 5.174034118652344))
('c458', (5.028476715087891, 5.028476715087891, 5.028476715087891, 5.028476715087891))
('c794', (0.35769721439906527, 0.16368484497070312, 0.9464206695556641, 5.007761001586914))
('c833', (0.3685202965369591, 0.05284881591796875, 1.547027587890625, 4.790763854980469))
('c110', (0.24468570285373265, 0.1161651611328125, 0.5123214721679688, 4.4043426513671875))
('c336', (1.4530982971191406, 1.3350868225097656, 1.5930442810058594, 4.359294891357422))
('c681', (0.8889427185058594, 0.6134719848632812, 1.3227157592773438, 3.5557708740234375))
('c429', (1.7148475646972656, 1.2119178771972656, 2.2177772521972656, 3.4296951293945312))
('c723', (1.5501289367675781, 1.4419937133789062, 1.65826416015625, 3.1002578735351562))
('c383', (0.7211742401123047, 0.246734619140625, 1.0419387817382812, 2.8846969604492188))
('c885', (0.28560638427734375, 0.123291015625, 0.5138092041015625, 2.8560638427734375))
('c365', (1.2815971374511719, 1.2282943725585938, 1.33489990234375, 2.5631942749023438))
('c345', (0.8271255493164062, 0.700164794921875, 1.0122451782226562, 2.4813766479492188))
('c389', (1.0122146606445312, 0.637939453125, 1.3864898681640625, 2.0244293212890625))
('c624', (1.3704681396484375, 1.3704681396484375, 1.3704681396484375, 1.3704681396484375))
('c79', (1.3428421020507812, 1.3428421020507812, 1.3428421020507812, 1.3428421020507812))
('c293', (1.17889404296875, 1.17889404296875, 1.17889404296875, 1.17889404296875))
('c909', (0.4772491455078125, 0.4772491455078125, 0.4772491455078125, 0.4772491455078125))
